Staircase.thisTrialN,Staircase.stepSize,Staircase.intensity,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,corrAns,tilt,key_resp.corr,Staircase.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate
0,2,10,18.7351018,19.2925452,19.2925452,19.3108817,19.5941954,right,10,1,1,893.5173306,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
1,2,8,20.3259943,20.8267437,20.8267437,20.8267437,21.127381,left,-8,1,1,895.4468688,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
2,1,6,23.7941631,24.2931648,24.2931648,24.3089126,24.5920012,left,-6,0,0,900.6719152,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
3,1,7,32.4741058,32.9745536,32.9745536,32.9745536,33.2739509,left,-7,1,1,904.8235903,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
4,1,7,45.3042871,45.788624,45.788624,45.8044632,46.1045214,left,-7,0,0,893.5427028,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
5,1,8,46.8376746,47.3374283,47.3374283,47.3374283,47.6373266,right,8,0,0,896.3599106,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
6,1,9,51.2028222,51.7020887,51.7020887,51.7020887,52.0030686,right,9,0,0,892.8775969,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
7,1,10,52.0853987,52.5854281,52.5854281,52.5854281,52.8851033,left,-10,0,0,893.3940415,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
8,1,11,53.4862112,53.9840828,53.9840828,53.9840828,54.2860923,left,-11,0,0,917.1227755,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
9,1,12,78.6127154,79.1132417,79.1132417,79.1132417,79.4296643,right,12,1,1,897.9589395,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
10,1,12,84.5774011,85.0779363,85.0779363,85.0779363,85.377541,left,-12,0,0,897.6429719,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
11,1,13,90.2267513,90.7266421,90.7266421,90.7266421,,left,-13,0,0,892.5448897,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
12,1,14,90.7763478,91.2770581,91.2770581,91.2770581,,right,14,1,1,892.5609161,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
13,1,14,91.360206,91.8591246,91.8591246,91.8591246,92.1590437,right,14,1,1,892.9273749,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
14,1,14,92.2923223,92.792643,92.792643,92.792643,93.0924952,left,-14,0,0,894.2434082,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
15,1,15,94.5417274,95.0424623,95.0424623,95.0424623,95.3420949,right,15,0,0,893.1106842,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
16,1,16,95.6579362,96.1588197,96.1588197,96.1588197,96.4583139,right,16,0,0,893.6760313,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
17,1,17,97.3418324,97.8414788,97.8414788,97.8414788,98.1414716,left,-17,1,1,892.8490393,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
18,1,17,98.2085727,98.7076737,98.7076737,98.7076737,99.0072625,right,17,0,0,893.7045255,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
19,1,18,99.9247252,100.4241849,100.4241849,100.4241849,100.7245657,right,18,1,1,894.1936139,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
20,1,18,102.1236566,102.6243083,102.6243083,102.6243083,102.9396995,left,-18,1,1,893.1582959,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
21,1,18,103.2907164,103.7901099,103.7901099,103.7901099,104.0897889,left,-18,1,1,893.2038462,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
22,1,17,104.5061312,105.0067423,105.0067423,105.0067423,105.3057282,right,17,1,1,892.9932454,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
23,1,17,105.5058482,106.0064896,106.0064896,106.0064896,106.3065795,left,-17,1,1,893.7035298,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
24,0.5,17,107.2218688,107.7064571,107.7064571,107.7222411,,right,17,0,0,892.5930883,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
25,0.5,17.5,107.8053156,108.306542,108.306542,108.306542,108.6054965,left,-17.5,1,1,893.5908317,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
26,0.5,17.5,109.4051084,109.9039242,109.9039242,109.9039242,110.2052683,right,17.5,1,1,892.9890805,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
27,0.5,17.5,110.4047695,110.9049887,110.9049887,110.9049887,,left,-17.5,0,0,892.5444458,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
28,0.5,18,110.9544655,111.4545277,111.4545277,111.4545277,111.7552245,left,-18,0,0,895.0105155,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
29,0.5,18.5,113.9711599,114.4713051,114.4713051,114.4713051,114.7878162,right,18.5,1,1,894.4932184,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
30,0.5,18.5,116.472111,116.9721866,116.9721866,116.9882095,117.2866419,right,18.5,0,0,893.5088303,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
31,0.5,19,117.986438,118.4871871,118.4871871,118.4871871,118.7861387,left,-19,0,0,894.9594626,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
32,0.5,19.5,120.9516785,121.4529807,121.4529807,121.4529807,,left,-19.5,0,0,892.601032,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
33,0.5,20,121.569174,122.0693616,122.0693616,122.0693616,,left,-20,0,0,892.7774906,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
34,0.5,20,122.3517364,122.8514466,122.8514466,122.8514466,,right,20,1,1,892.7754472,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
35,0.5,20,123.1355697,123.6371522,123.6371522,123.6371522,123.9524059,left,-20,0,0,892.8604178,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
36,0.5,20,124.0032588,124.5013295,124.5013295,124.5013295,124.8013685,left,-20,1,1,894.1184016,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
37,0.5,20,126.1347684,126.6364505,126.6364505,126.6364505,126.9518059,left,-20,0,0,893.0594555,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
38,0.5,20,127.2018053,127.7014802,127.7014802,127.7014802,128.0009044,left,-20,0,0,894.8032933,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
39,0.5,20,130.0174018,130.5171498,130.5171498,130.5171498,,right,20,1,1,892.5278758,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
40,0.5,20,130.5503579,131.0501423,131.0501423,131.0501423,131.3497424,left,-20,1,1,898.3229658,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
41,0.5,20,136.8824432,137.3826797,137.3826797,137.3994357,,right,20,1,1,892.6086605,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
42,0.5,19.5,137.4983378,137.9990175,137.9990175,137.9990175,138.2979273,right,19.5,1,1,893.3940867,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
43,0.5,19.5,138.8979542,139.3983692,139.3983692,139.3983692,139.6977569,right,19.5,1,1,893.3991652,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
44,0.5,19.5,140.314245,140.8144372,140.8144372,140.8144372,,right,19.5,1,1,892.7444278,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
45,0.5,19,141.0646541,141.5638739,141.5638739,141.5638739,141.8640449,left,-19,0,0,894.3607919,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
46,0.5,19.5,143.4309092,143.9310577,143.9310577,143.9310577,144.230408,left,-19.5,0,0,893.0599289,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
47,0.5,20,144.497423,144.9967552,144.9967552,144.9967552,145.2962437,right,20,1,1,892.8445119,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
48,0.5,20,145.3473804,145.8468606,145.8468606,145.8468606,,right,20,1,1,892.6103181,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
49,0.5,20,145.9634381,146.4636533,146.4636533,146.4636533,,right,20,1,1,892.525064,972024,1,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.0808087
